ABU_colonial_company;Trucial States;;;;;;;;;;;;;
ABU_colonial_company_2;Protectorat du Golfe;;;;;;;;;;;;;
ABU_colonial_company_3;Vertragsoman;;;;;;;;;;;;;
ABU_colonial_company_4;The Trucial States;;;;;;;;;;;;;
ABU_colonial_company_4_ADJ;Trucial;;;;;;;;;;;;;
ABU_constitutional_empire;The United Arab Emirates;;;;;;;;;;;;;
ABU_constitutional_empire_ADJ;Emirati;;;;;;;;;;;;;
ABU_democracy;al-Hejer;;;;;;;;;;;;;
ABU_democracy_ADJ;Hejeri;;;;;;;;;;;;;
ABU_fascist_dictatorship;The Emirate;;;;;;;;;;;;;
ABU_fascist_dictatorship_ADJ;Emirati;;;;;;;;;;;;;
ABU_presidential_dictatorship;al-Hejer;;;;;;;;;;;;;
ABU_presidential_dictatorship_ADJ;Hejeri;;;;;;;;;;;;;
ABU_proletarian_dictatorship;People's Arabic Republic;;;;;;;;;;;;;
ABU_proletarian_dictatorship_ADJ;Arabic;;;;;;;;;;;;;
ABU_radical_republic;al-Hejer;;;;;;;;;;;;;
ABU_radical_republic_ADJ;Hejeri;;;;;;;;;;;;;
ABU_semi_constitutional_empire;The United Arab Emirates;;;;;;;;;;;;;
ABU_semi_constitutional_empire_ADJ;Emirati;;;;;;;;;;;;;
ACA;Acadia;;;;;;;;;;;;;
ACA_ADJ;Acadien;;;;;;;;;;;;;
ACE;Acre;;;;;;;;;;;;;
ACE_ADJ;Acre;;;;;;;;;;;;;
ACE_absolute_monarchy;Kingdom of Acre;;;;;;;;;;;;;
ACE_democracy;Republic of Acre;;;;;;;;;;;;;
ACE_democracy_ADJ;Acre;;;;;;;;;;;;;
ACE_fascist_dictatorship;The Acre Nation;;;;;;;;;;;;;
ACE_hms_government;Acre;;;;;;;;;;;;;
ACE_presidential_dictatorship;The Acre Republic;;;;;;;;;;;;;
ACE_proletarian_dictatorship;The Peoples Republic Acre;;;;;;;;;;;;;
ACE_proletarian_dictatorship_ADJ;Acre;;;;;;;;;;;;;
ACE_prussian_constitutionalism;Acre;;;;;;;;;;;;;
ACH;Achaea;Acha�e;Achaea;Achaja;Acaya;Acaia;Achaea;Achaea;Achaea;Achaea;Acaia;�����;Achaea;
ACH_ADJ;Achaean;Ach�en;Ach�er;Achajskim;Acayan;Achea;Achaean;Achaean;Achaean;Achaean;Aqueo;������.;Achaean;
ACR;Acre;;;;;;;;;;;;;
ACR_ADJ;Acrean;;;;;;;;;;;;;
ADA;Adal;Adal;Adal;Adal;Adal;Adal;Adal;Adal;Adal;Adal;Adal;�����;Adal;
ADA_ADJ;Adal;d'Adal;Adal-;Adalu;Adalesa;di Adal;Adal;Adal;Adal;Adal;Adal;�������.;Adal;
ADE;Aden;Aden;Aden;Aden;Ad�n;Aden;Aden;Aden;Aden;Aden;Aden;Aden;Aden;
ADE_ADJ;Adeni;adenaise;Adenisch;Adeni;aden�;Adeni;Adeni;Adeni;Adeni;Adeni;Adeni;Adeni;Adeni;
ADL;Adal;;;;;;;;;;;;;
ADL_ADJ;Zaylan;;;;;;;;;;;;;
ADL_absolute_empire;The Adal Empire;;;;;;;;;;;;;
ADL_absolute_monarchy;The Adal Sultanate;;;;;;;;;;;;;
ADL_constitutional_empire;The Adal Empire;;;;;;;;;;;;;
ADL_democracy;Adal Republic;;;;;;;;;;;;;
ADL_hms_government;The Adal Sultanate;;;;;;;;;;;;;
ADL_prussian_constitutionalism;The Adal Sultanate;;;;;;;;;;;;;
ADL_semi_constitutional_empire;The Adal Empire;;;;;;;;;;;;;
ADL_theocracy;The Adal Caliphate;;;;;;;;;;;;;
ADO;Andorra;Andorre;Andorra;Andora;Andorra;Andorra;Andorra;Andorra;Andorra;Andorra;Andorra;�������;Andorra;
ADO_ADJ;Andorran;Andorran;Andorranisch;Andorran;Andorranos;Andorrana;andorrai;Andorran;andorrai;Andorrese;Andorrana;����������.;Andorran;
ADU;Andalusia;Andalousie;Andalusien;Andaluzja;Andaluc�a;Andalusia;Andal�zia;Andalusie;Andal�zia;Andalusi�;Andaluzia;���������;Andalusia;
ADU_ADJ;Andalusian;Andalou;Andalusisch;Andaluzji;Andalus�;Andalusa;Andal�z;Andalusk�;Andal�z;Andalusisch;Andaluz;���������.;Andalusian;
ADW;Adamawa;;;;;;;;;;;;;
ADW_ADJ;Adamawan;;;;;;;;;;;;;
ADW_absolute_monarchy;Tula Kingdom;;;;;;;;;;;;;
ADW_absolute_monarchy_ADJ;Tula;;;;;;;;;;;;;
ADW_colonial_company;Fombina;;;;;;;;;;;;;
ADW_colonial_company_ADJ;Fombina;;;;;;;;;;;;;
ADW_democracy;Adamawa;;;;;;;;;;;;;
ADW_hms_government;Tula Kingdom;;;;;;;;;;;;;
ADW_hms_government_ADJ;Tula;;;;;;;;;;;;;
ADW_prussian_constitutionalism;Tula Kingdom;;;;;;;;;;;;;
ADW_prussian_constitutionalism_ADJ;Tula;;;;;;;;;;;;;
AES;Anglo-Saxony;Anglo-Saxe;Angelsachsen;Anglo-Saksonia;Anglosajona;Anglo-Sassonia;Angol-Sz�sz;Anglosask�;Angol-Sz�sz;Anglo-Saksen;Anglo-sax�nia;�����-��������;Anglo-Saksi;
AES_ADJ;Anglo-Saxon;Anglo-saxon;Angels�chsisch;Anglosaski;anglosaj�n;Anglosassone;angolsz�sz;Anglosask�;angolsz�sz;Angelsaksisch;Anglo-sax�o;�������������.;Anglosaksinen;
AFA;Afar;Afar;Afar;Afar;Afar;Afar;Afar;Afar;Afar;Afar;Afar;����;Afar;
AFA_ADJ;Afar;Afar;Afar;Afar;Afar;di Afar;Afar;Afar;Afar;Afar;Afar;����;Afar;
AFG;Afghanistan;Afghanistan;Afghanistan;;Afganist?n;;;;;;;;;
AFG_ADJ;Afghan;Afghan;Afghanisch;;Afgana;;;;;;;;;
AFG_absolute_empire;The Emirate of Afghanistan;;;;;;;;;;;;;
AFG_absolute_empire_ADJ;Afghan;;;;;;;;;;;;;
AFG_absolute_monarchy;The Emirate of Kabul;;;;;;;;;;;;;
AFG_colonial_company;Emirate of Afghanistan;;;;;;;;;;;;;
AFG_colonial_company_4;Protektorat Afganistana;;;;;;;;;;;;;
AFG_constitutional_empire;The Emirate of Afghanistan;;;;;;;;;;;;;
AFG_constitutional_empire_ADJ;Afghan;;;;;;;;;;;;;
AFG_semi_constitutional_empire;The Emirate of Afghanistan;;;;;;;;;;;;;
AFG_semi_constitutional_empire_ADJ;Afghan;;;;;;;;;;;;;
AGC;Angoche;;;;;;;;;;;;;
AGC_ADJ;Angochen;;;;;;;;;;;;;
AGC_absolute_empire;Kilwa Empire;;;;;;;;;;;;;
AGC_absolute_empire_ADJ;Kilwa;;;;;;;;;;;;;
AGC_constitutional_empire;Kilwa Empire;;;;;;;;;;;;;
AGC_constitutional_empire_ADJ;Kilwa;;;;;;;;;;;;;
AGC_semi_constitutional_empire;Kilwa Empire;;;;;;;;;;;;;
AGC_semi_constitutional_empire_ADJ;Kilwa;;;;;;;;;;;;;
AGN;Aragon;;;;;;;;;;;;;
AGN_ADJ;Aragonese;;;;;;;;;;;;;
AGN_proletarian_dictatorship;Aragon People's Republic;;;;;;;;;;;;;
AGU;Anguilla;Anguilla;Anguilla;Anguilla;Anguila;Anguilla;Anguilla;Anguilla;Anguilla;Anguilla;Anguila;�������;Anguilla;
AGU_ADJ;Anguillean;Anguillais;Anguillanisch;Anguillean;Anguileano;Anguilliana;Anguillean;Anguillean;Anguillean;Anguillean;Anguilean;��������.;Anguillean;
AHU;Australia-Hungary;;;;;;;;;
AHU_ADJ;Australo-Hungarian;;;;;;;;;
AHU_absolute_empire;Australo-Hungarian Empire;;;;;;;;;
AHU_absolute_monarchy;Australia-Hungary;;;;;;;;;
AHU_constitutional_empire;Australo-Hungarian Empire;;;;;;;;;
AHU_fascist_dictatorship;Australo-Hungarian State;;;;;;;;;
AHU_hms_government;Australia-Hungary;;;;;;;;;
AHU_proletarian_dictatorship;Australo-Hungarian Commune;;;;;;;;;
AHU_prussian_constitutionalism;Australia-Hungary;;;;;;;;;
AHU_semi_constitutional_empire;Australo-Hungarian Empire;;;;;;;;;
AIB;Aiboland;;;;;;;;;;;;;
AIB_ADJ;Aibo;;;;;;;;;;;;;
AIN;Ainu;;;;;;;;;;;;;
AIN_ADJ;Ainu;;;;;;;;;;;;;
AIN_absolute_monarchy;Ainu Mosir;;;;;;;;;;;;;
AJU;Ajuuraan;Ajuran;Ajuran;Ajuran;Ajuuraan;Agiuran;Ajuuraan;Ajuuraan;Ajuuraan;Ajuuraan;Ajuuraan;�������;Ajuuraan;
AJU_ADJ;Ajuuraan;Ajuran;Ajuran-;Ajuranu;Ajuuraana;Agiurana;Ajuuraan;Ajuuraan;Ajuuraan;Ajuuraan;Aj�uran;���������.;Ajuuraan;
AKH;Astrakhan;;;;;;;;;;;;;;
AKH_ADJ;Astrakhanese;;;;;;;;;;;;;;
AKK;Ak Koyunlu;Aq Qoyunlu;Aq Qoyunlu;Ak Kojunlu;Aq Qoyunlu;Ak Koyunlu;ak Koyunlu;Ak Koyunlu;ak Koyunlu;Ak Koyunlu;Aq Qoyunlu;��-������;ak Koyunlu;
AKK_ADJ;Ak Koyunlu;d'Aq Qoyunlu;Aq Qoyunlu-;Ak Kojunlu;Aq Qoyunlesa;di Ak Koyunlu;ak Koyunlu;Ak Koyunlu;ak Koyunlu;Ak Koyunlu;Ak Koyunlu;��-��������.;ak Koyunlu;
AKR;Antankarana;;;;;;;;;;;;;
AKR_ADJ;Antankaranan;;;;;;;;;;;;;
ALA_ADJ;Alawite;;;;;;;;;;;;;
ALA_absolute_empire;Alawite Empire;;;;;;;;;;;;;
ALA_absolute_monarchy;Alawite Kingdom;;;;;;;;;;;;;
ALA_constitutional_empire;Alawite Empire;;;;;;;;;;;;;
ALA_democracy;Alawite Republic;;;;;;;;;;;;;
ALA_fascist_dictatorship;Alawite Empire;;;;;;;;;;;;;
ALA_hms_government;Alawite Kingdom;;;;;;;;;;;;;
ALA_presidential_dictatorship;Alawite Republic;;;;;;;;;;;;;
ALA_proletarian_dictatorship;Alawite SSR;;;;;;;;;;;;;
ALA_prussian_constitutionalism;Alawite Kingdom;;;;;;;;;;;;;
ALA_semi_constitutional_empire;Alawite Empire;;;;;;;;;;;;;
ALA_theocracy;Alawite Kingdom;;;;;;;;;;;;;
ALB;Albania;Albanie;Albanien;;Albania;;;;;;;;;
ALB_ADJ;Albanian;Albanais;Albanisch;;Alana;;;;;;;;;
ALB_absolute_empire;The Pashalik of Scutari;;;;;;;;;;;;;
ALB_colonial_company;Albanian Vilayet;;;;;;;;;;;;;
ALB_colonial_company_2;Albanie;;;;;;;;;;;;;
ALB_colonial_company_3;Albanien;;;;;;;;;;;;;
ALB_colonial_company_4;Protettorato d'Albania;;;;;;;;;;;;;
ALB_constitutional_empire;The Pashalik of Scutari;;;;;;;;;;;;;
ALB_semi_constitutional_empire;The Pashalik of Scutari;;;;;;;;;;;;;
ALD;Algeria;Alg�rie;Algerien;;Argel;;;;;;;;;
ALD_ADJ;Algerian;Alg?rien;Algerisch;;Argelina;;;;;;;;;
ALD_colonial_company;Algeria;;;;;;;;;;;;;
ALD_colonial_company_2;Alg�rie;;;;;;;;;;;;;
ALD_colonial_company_3;Algerien;;;;;;;;;;;;;
ALD_colonial_company_4;Argelia;;;;;;;;;;;;;
ALE;Alen�on;Alen�on;Alen�on;Alen�on;Alen�on;Alen�on;Alen�on;Alen�on;Alen�on;Alen�on;Alen�on;�������;Alen�on;
ALE_ADJ;Alen�on;Alen�onnais;Alen�on-;Alen�on;Alen�on;Alen�onese;Alen�on;Alen�on;Alen�on;Alen�on;Alen�on;�������;Alen�on;
ALH;Haasa;Haasa;Haasa;Al Hasa;Haasa;Haasa;Haasa;Haasa;Haasa;Haasa;Haasa;����;Haasa;
ALH_ADJ;Haasa;d'Haasa;Haasa-;Al Hasy;Haasa;di Haasa;Haasa;Haasa;Haasa;Haasa;Haasa;�����.;Haasa;
ALI;the Alien Invaders;Les Envahisseurs Aliens;Die Ausl�ndischen Einf�ller;Alien Invaders;Invasores alien�genas;Gli Invasori Alieni;Alien Invaders;Alien Invaders;Alien Invaders;Alien Invaders;Invasores estrangeiros;������������ ����������;Alien Invaders;
ALI_ADJ;Alien;Alien;Ausl�nder;obcy;extranjero;Aliena;idegen;cizinec;idegen;vreemdeling;alien�gena;�������������;ulkomaalainen;
ALL;The Caliphate;Le Califat;Das Kalifat;Kalifat;El Califato;Il Califfato;A Kalif�tus;Kalif�t;A Kalif�tus;Het Kalifaat;O Califado;�������;Kalifaatti;
ALL_ADJ;Islamic;Islamique;Islamisch;Islamski;Isl�mica;Islamica;Iszl�m;Isl�msk�;Iszl�m;Islamitisch;Isl�mico;�������.;islamilainen;
ALL_democracy;Islamic Republic;R�publique Islamique;Islamische Republik;Republika Islamska;Rep�blica Isl�mica;Repubblica Islamica;Iszl�m K�zt�rsas�g;Isl�msk� Republika;Iszl�m K�zt�rsas�g;Islamitische Republiek;Rep�blica Isl�mica;��������� ����������;Islamilainen tasavalta;
ALL_fascist_dictatorship;Islamic State;�tat Islamique;Islamischer Staat;Pa�stwo Islamskie;Estado Isl�mico;Stato Islamico;Iszl�m �llam;Isl�msk� St�t;Iszl�m �llam;Islamitische Staat;Estado Isl�mico;��������� �����������;Islamilainen valtio;
ALL_proletarian_dictatorship;Nation of Islam;Nation de l'Islam;Nation des Islam;Nar�d Islamu;Nacion del Islam;Nazione dell'Islam;Az Iszl�m Nemzete;N�rod Isl�mu;Az Iszl�m Nemzete;Natie van de Islam;Na��o do Isl�;����� ������;Islamin kansakunta;
ALN;Aland;;;;;;;;;;;;;
ALN_ADJ;Alandic;;;;;;;;;;;;;
ALN_absolute_monarchy;The Alandic Kingdom;;;;;;;;;;;;;
ALN_democracy;The Republic of Aland;;;;;;;;;;;;;
ALN_democracy_ADJ;Alandic;;;;;;;;;;;;;
ALN_fascist_dictatorship;The Norden State of Aland;;;;;;;;;;;;;
ALN_hms_government;Aland Islands;;;;;;;;;;;;;
ALN_presidential_dictatorship;Republic of Aland;;;;;;;;;;;;;
ALN_proletarian_dictatorship;Socialist Republic of Aland;;;;;;;;;;;;;
ALN_proletarian_dictatorship_ADJ;Alandic;;;;;;;;;;;;;
ALN_prussian_constitutionalism;Aland Islands;;;;;;;;;;;;;
ALO;Alodia;Alodie;Alodien;Alodia;Alodia;Alodia;Alodia;Alodia;Alodia;Alodia;Alodia;������;Alwa tilan;
ALO_ADJ;Alodian;Alodien;Alodisch;Alodian;Alodiano;Alodiana;Alodian;Alodian;Alodian;Alodian;Alodiano;�������;Alodian;
ALS;Elsass;;;;;;;;;;;;;
ALS_ADJ;Alsatian ;;;;;;;;;;;;;
ALS_colonial_company;Elsass-Lothringen;;;;;;;;;;;;;
ALT;Altai Republic;;;;;;;;;;;;;
ALT_ADJ;Altaic;;;;;;;;;;;;;
ALT_absolute_monarchy;Altai Uriankhai;;;;;;;;;;;;;
ALT_colonial_company;Kebuduo;;;;;;;;;;;;;
ALT_hms_government;Altai Uriankhai;;;;;;;;;;;;;
ALT_prov_gov_conservative;Karakorum Government;;;;;;;;;;;;;
ALT_prussian_constitutionalism;Altai Uriankhai;;;;;;;;;;;;;
ALW;Alawite;;;;;;;;;;;;;
ALW_ADJ;Alawi;;;;;;;;;;;;;
ALX;Alxa;;;;;;;;;;;;;
ALX_ADJ;Alxan;;;;;;;;;;;;;
ALX_colonial_company;Alashan Meng;;;;;;;;;;;;;
AMA;Guyana;;;;;;;;;;;;;
AMA_ADJ;Guyanese;;;;;;;;;;;;;
AMA_colonial_company;Guiana;;;;;;;;;;;;;
AMA_colonial_company_ADJ;Guianese;;;;;;;;;;;;;
AMD;Ahmadnagar;Ahmadnagar;Ahmednagar;Ahmadnagar;Ahmadnagar;Ahmednagar;Ahmadnagar;Ahmadnagar;Ahmadnagar;Ahmadnagar;Amadnagar;����������;Ahmadnagar;
AMD_ADJ;Ahmadnagar;d'Ahmadnagar;Ahmednagar-;Ahmadnagaru;Ahmednagarana;di Ahmednagar;Ahmadnagar;Ahmadnagar;Ahmadnagar;Ahmadnagar;Ahmadnagar;������������.;Ahmadnagar;
AMG;Armagnac;Armagnac;Armagnac;Armaniak;Armagnac;Armagnaco;Armagnac;Armagnac;Armagnac;Armagnac;Armanhaque;��������;Armagnac;
AMG_ADJ;Armagnac;Armagnacot;Armagnac-;Armaniaku;Armagnacesa;Armagnacca;Armagnac;Armagnac;Armagnac;Armagnac;Armagnac;����������.;Armagnac;
AMZ;Amazonas;;;;;;;;;
AMZ_ADJ;Amazonense;;;;;;;;;
ANB;Antigua and Barbuda;;;;;;;;;;;;;
ANB_ADJ;Antiguan;;;;;;;;;;;;;
AND;and ;et ;und ;rz?dzona przez $NAME$;y ;governato da $NAME$;Az uralkod?ja: $NAME$;pod vl?dou $NAME$;;;;;;
ANG;Angola;;;;;;;;;;;;;
ANG_ADJ;Angolan;;;;;;;;;;;;;
ANG_absolute_monarchy;Matamba;;;;;;;;;;;;;
ANG_absolute_monarchy_ADJ;Matamban;;;;;;;;;;;;;
ANG_colonial_company;Angola;;;;;;;;;;;;;
ANG_colonial_company_2;Angola;;;;;;;;;;;;;
ANG_colonial_company_3;Westafrika;;;;;;;;;;;;;
ANG_colonial_company_4;�frica Occidental;;;;;;;;;;;;;
ANG_hms_government;Matamba;;;;;;;;;;;;;
ANG_hms_government_ADJ;Matamban;;;;;;;;;;;;;
ANG_prussian_constitutionalism;Matamba;;;;;;;;;;;;;
ANG_prussian_constitutionalism_ADJ;Matamban;;;;;;;;;;;;;
ANH;Anhalt;Anhalt;Anhalt;;Anhalt;;;;;;;;;
ANH_ADJ;Anhaltian;Anhaltien;Anhaltisch;;Anhaltiana;;;;;;;;;
ANI_radical_republic;Antillean Republic;Pirates of the Caribbean;Pirates of the Caribbean;Pirates of the Caribbean;;;;;;;;;x ;
ANJ;Anjou;;;;;;;;;;;;;
ANJ_ADJ;Angevin;;;;;;;;;;;;;
ANK;Ankole;;;;;;;;;;;;;
ANK_ADJ;Ankolan;;;;;;;;;;;;;
ANL;Andalusia;;;;;;;;;;;;;
ANL_ADJ;Andalusian;;;;;;;;;;;;;
ANN;Viet Nam;Annam;Annam;Annam;Annam;Annam;Annam;annam;Annam;annam;Aname;�����;Annam;
ANN_ADJ;Annam;d'Annam;Annam-;Annamu;Annam;di Annam;Annam;annam;Annam;annam;Annam;�������.;Annam;
ANR_ADJ;Andean;;;;;;;;;;;;;
ANR_absolute_empire;Andesia;;;;;;;;;;;;;
ANR_absolute_empire_ADJ;Andean;;;;;;;;;;;;;
ANR_absolute_monarchy;Andean Kingdom;;;;;;;;;;;;;
ANR_absolute_monarchy_ADJ;Andean;;;;;;;;;;;;;
ANR_constitutional_empire;Andesia;;;;;;;;;;;;;
ANR_democracy;United Andes Republic;;;;;;;;;;;;;
ANR_fascist_dictatorship;Holy State of the Andes;;;;;;;;;;;;;
ANR_hms_government;Andean Kingdom;;;;;;;;;;;;;
ANR_presidential_dictatorship;Estado Andino;;;;;;;;;;;;;
ANR_proletarian_dictatorship;Union of the Andean Peoples;;;;;;;;;;;;;
ANR_proletarian_dictatorship_ADJ;Andean;;;;;;;;;;;;;
ANR_prussian_constitutionalism;Andean Kingdom;;;;;;;;;;;;;
ANR_prussian_constitutionalism_ADJ;Andean;;;;;;;;;;;;;
ANR_radical_republic;United Andes Republics;;;;;;;;;;;;;
ANR_semi_constitutional_empire;Andesia;;;;;;;;;;;;;
ANR_semi_constitutional_empire_ADJ;Andean;;;;;;;;;;;;;
ANS;Ansbach;Ansbach;Ansbach;Ansbach;Ansbach;Ansbach;Ansbach;Ansbach;Ansbach;Ansbach;Ansbach;������;Ansbach;
ANS_ADJ;Ansbachian;Ansbachien;Ansbacher;Ansbachu;Ansbachesa;Ansbachiana;Ansbachian;Ansbachian;Ansbachian;Ansbachian;Ansbachiano;��������.;Ansbachian;
ANT;Anatolia;;;;;;;;;;;;;
ANT_ADJ;Anatolian;;;;;;;;;;;;;
ANZ;Anizah;'Anizzah;Anizah;Anizah;Aniz�;Anizah;Anizah;Anizah;Anizah;Anizah;Anizah;Anizah;Anizah;
ANZ_ADJ;Anizah;'anizzah;Anizahisch;Anizah;aniz�;Anizah;Anizah;Anizah;Anizah;Anizah;Anizah;Anizah;Anizah;
AOM;Vlachia;;;;;;;;;;;;;
AOM_ADJ;Vlach;;;;;;;;;;;;;
AOM_proletarian_dictatorship;Aomen;Aomen;Aomen;Aomen;Aomen;Aomen;Aomen;Aomen;Aomen;Aomen;Aomen;������;Aomen;
AOM_proletarian_dictatorship_ADJ;Aomen;d'Aomen;Aomen-;Aomensk.;de Aomen;di Aomen;Aomen;Aomen;Aomen;Aomen;de Aomen;��������.;Aomen;
AOS;Aosta Valley;;;;;;;;;;;;;
AOS_ADJ;Valdostan;;;;;;;;;;;;;
AOS_absolute_monarchy;The Valdotainian Kingdom;;;;;;;;;;;;;
AOS_democracy;The Republic of Aosta Valley;;;;;;;;;;;;;
AOS_democracy_ADJ;Aostan;;;;;;;;;;;;;
AOS_fascist_dictatorship;The Aosta Nation;;;;;;;;;;;;;
AOS_hms_government;Aosta Valley;;;;;;;;;;;;;
AOS_presidential_dictatorship;The Valdostan Republic;;;;;;;;;;;;;
AOS_proletarian_dictatorship;The Valdostan Socialist Republic;;;;;;;;;;;;;
AOS_proletarian_dictatorship_ADJ;Valdostan;;;;;;;;;;;;;
AOS_prussian_constitutionalism;Aosta Valley;;;;;;;;;;;;;
AOT;Aotearoa;Aotearoa;Aotearoa;;;;;;;;;;;
AOT_ADJ;Maori;Maori;Maori;;;;;;;;;;;
AOT_absolute_monarchy;United Tribes;United Tribes;United Tribes;;;;;;;;;;;
AOT_hms_government;United Tribes;United Tribes;United Tribes;;;;;;;;;;;
AOT_prussian_constitutionalism;United Tribes;United Tribes;United Tribes;;;;;;;;;;;
APA;Apache;Apaches;Apachen;Apacze;Apache;Apaci;Apache;Apache;Apache;Apache;Apache;�����;Apache;
APA_ADJ;Apache;Apache;Apache;Apacz�w;Apache;Apaci;Apache;Apache;Apache;Apache;Apache;������.;Apache;
AQU;Aquileia;Aquil�e;Aglar;Akwilei;Aquileia;Aquileia;Aquileia;Aquileia;Aquileia;Aquileia;Aquileia;���������;Aquileia;
AQU_ADJ;Aquileian;Aquil�ais;Aglarisch;Akwilei;Aquileano;Aquileiese;Aquileian;Aquileian;Aquileian;Aquileian;Aquileano;�����������;Aquileian;
ARA;Arabia;Arabie;Arabien;;Arabia;;;;;;;;;x
ARA_ADJ;Arab;arabe;Arabisch;;Arab;;;;;;;;;x
ARB;Arabia;;;;;;;;;;;;;
ARB_ADJ;Arabian;;;;;;;;;;;;;
ARB_democracy;Arab Republic;;;;;;;;;;;;;
ARB_fascist_dictatorship;Free Arab State;;;;;;;;;;;;;
ARB_proletarian_dictatorship;Arab Republic;;;;;;;;;;;;;
ARC;Argentina;;;;;;;;;;;;;
ARC_ADJ;Argentinian;;;;;;;;;;;;;
ARC_democracy;The Argentine Confederation;;;;;;;;;;;;;
ARC_presidential_dictatorship;The Argentine Confederation;;;;;;;;;;;;;
ARC_proletarian_dictatorship;The Communist Federation of Argentina;;;;;;;;;;;;;
ARC_prov_gov_conservative;The Federal League;;;;;;;;;;;;;
ARC_prov_gov_conservative_adj;Federalist;;;;;;;;;;;;;
ARD;Ardalan;Ardalan;Ardalan;Ardalan;Ardal�n;Ardalan;Ardalan;Ardalan;Ardalan;Ardalan;Ardalan;�������;Ardalan;
ARD_ADJ;Ardalani;Ardalanais;Ardalan-;Ardalanu;Ardal�n;Ardalana;Ardalani;Ardalani;Ardalani;Ardalani;Ardalani;���������.;Ardalani;
ARG;Argentina;Argentine;Argentinien;;Argentina;;;;;;;;;
ARG_ADJ;Argentinian;Argentin;Argentinisch;;Argentina;;;;;;;;;
ARG_prov_gov_conservative;The Unitarian League;;;;;;;;;;;;;
ARG_prov_gov_conservative_adj;Unitarian;;;;;;;;;;;;;
ARG_prov_gov_liberal;Northern Coalition;;;;;;;;;;;;;
ARK;Arkhangelsk;;;;;;;;;;;;;
ARK_ADJ;Arkhangelskaya;;;;;;;;;;;;;
ARK_absolute_monarchy;The Kingdom of Arkhangelsk;;;;;;;;;;;;;
ARK_democracy;The Republic of Arkhangelsk;;;;;;;;;;;;;
ARK_democracy_ADJ;Arkhangelskaya;;;;;;;;;;;;;
ARK_fascist_dictatorship;Arkhangelsk State;;;;;;;;;;;;;
ARK_hms_government;Arkhangelsk;;;;;;;;;;;;;
ARK_presidential_dictatorship;The Arkhangelsk Republic;;;;;;;;;;;;;
ARK_proletarian_dictatorship;Arkhangelsk Soviet Republic;;;;;;;;;;;;;
ARK_proletarian_dictatorship_ADJ;Arkhangelskaya;;;;;;;;;;;;;
ARK_prussian_constitutionalism;Arkhangelsk;;;;;;;;;;;;;
ARL;Ardabil;Ardabil;Ardabil;Ardabil;Ardabil;Ardabil;Ardabil;Ardabil;Ardabil;Ardabil;Ardabil;Ardabil;Ardabil;
ARL_ADJ;Ardabili;ardabilienne;Ardabilisch;Ardabili;ardabil�;Ardabili;Ardabili;Ardabili;Ardabili;Ardabili;Ardabili;Ardabili;Ardabili;
ARM;Armenia;Arm?nie;Armenien;;Armenia;;;;;;;;;
ARM_ADJ;Armenian;Arm?nien;Armenisch;;Armenia;;;;;;;;;
ARM_colonial_company;Armyanskaya Oblast;;;;;;;;;;;;;
ARM_colonial_company_4;Vel��at-e Armanest�n;;;;;;;;;;;;;
